"Line","Text"
1779,"RULE"
1780,"128"
1781,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO0 = 0"
1782,"RULE"
1783,"125"
1784,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO0 = 0"
1785,"RULE"
1786,"124"
1787,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO0 = 0"
1788,"RULE"
1789,"123"
1790,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO0 = 0"
1791,"RULE"
1792,"119"
1793,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO0 = 0"
1794,"RULE"
1795,"118"
1796,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO0 = 0"
1797,"RULE"
1798,"113"
1799,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO0 = 0"
1800,"RULE"
1801,"111"
1802,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO0 = 0"
1803,"RULE"
1804,"110"
1805,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO0 = 0"
1806,"RULE"
1807,"106"
1808,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO0 = 0"
1809,"RULE"
1810,"103"
1811,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO0 = 0"
1812,"RULE"
1813,"100"
1814,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO0 = 0"
1815,"RULE"
1816,"99"
1817,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO0 = 0"
1818,"RULE"
1819,"98"
1820,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO0 = 0"
1821,"RULE"
1822,"97"
1823,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO0 = 0"
1824,"RULE"
1825,"95"
1826,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO0 = 0"
1827,"RULE"
1828,"94"
1829,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO0 = 0"
1830,"RULE"
1831,"93"
1832,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO0 = 0"
1833,"RULE"
1834,"92"
1835,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO0 = 0"
1836,"RULE"
1837,"91"
1838,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO0 = 0"
1839,"RULE"
1840,"89"
1841,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO0 = 0"
1842,"RULE"
1843,"88"
1844,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO0 = 0"
1845,"RULE"
1846,"86"
1847,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO0 = 0"
1848,"RULE"
1849,"82"
1850,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO0 = 0"
1851,"RULE"
1852,"81"
1853,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO0 = 0"
1854,"RULE"
1855,"80"
1856,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO0 = 0"
1857,"RULE"
1858,"78"
1859,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO0 = 0"
1860,"RULE"
1861,"75"
1862,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO0 = 0"
1863,"RULE"
1864,"74"
1865,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO0 = 0"
1866,"RULE"
1867,"73"
1868,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO0 = 0"
1869,"RULE"
1870,"68"
1871,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO0 = 0"
1872,"RULE"
1873,"65"
1874,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO0 = 0"
1875,"RULE"
1876,"64"
1877,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO0 = 0"
1878,"RULE"
1879,"63"
1880,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO0 = 0"
1881,"RULE"
1882,"62"
1883,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO0 = 0"
1884,"RULE"
1885,"61"
1886,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO0 = 0"
1887,"RULE"
1888,"58"
1889,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO0 = 0"
1890,"RULE"
1891,"56"
1892,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO0 = 0"
1893,"RULE"
1894,"54"
1895,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO0 = 0"
1896,"RULE"
1897,"52"
1898,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO0 = 0"
1899,"RULE"
1900,"50"
1901,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO0 = 0"
1902,"RULE"
1903,"48"
1904,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO0 = 0"
1905,"RULE"
1906,"45"
1907,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO0 = 0"
1908,"RULE"
1909,"44"
1910,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO0 = 0"
1911,"RULE"
1912,"41"
1913,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO0 = 0"
1914,"RULE"
1915,"40"
1916,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO0 = 0"
1917,"RULE"
1918,"38"
1919,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO0 = 0"
1920,"RULE"
1921,"37"
1922,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO0 = 0"
1923,"RULE"
1924,"34"
1925,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO0 = 0"
1926,"RULE"
1927,"33"
1928,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO0 = 0"
1929,"RULE"
1930,"30"
1931,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO0 = 0"
1932,"RULE"
1933,"28"
1934,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO0 = 0"
1935,"RULE"
1936,"26"
1937,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO0 = 0"
1938,"RULE"
1939,"22"
1940,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO0 = 0"
1941,"RULE"
1942,"19"
1943,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO0 = 0"
1944,"RULE"
1945,"17"
1946,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO0 = 0"
1947,"RULE"
1948,"15"
1949,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO0 = 0"
1950,"RULE"
1951,"13"
1952,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO0 = 0"
1953,"RULE"
1954,"8"
1955,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO0 = 0"
1956,"RULE"
1957,"4"
1958,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO0 = 0"
1959,"RULE"
1960,"1"
1961,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO0 = 0"
1962,"RULE"
1963,"519"
1964,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO1 = 0"
1965,"RULE"
1966,"517"
1967,"IF SNOW = 0 AND SINK = 0 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
1968,"RULE"
1969,"515"
1970,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 2"
1971,"RULE"
1972,"514"
1973,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 6"
1974,"RULE"
1975,"510"
1976,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO1 = 4"
1977,"RULE"
1978,"507"
1979,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO1 = 6"
1980,"RULE"
1981,"506"
1982,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO1 = 2"
1983,"RULE"
1984,"505"
1985,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 2"
1986,"RULE"
1987,"503"
1988,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 2"
1989,"RULE"
1990,"502"
1991,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 2"
1992,"RULE"
1993,"497"
1994,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO1 = 0"
1995,"RULE"
1996,"496"
1997,"IF SNOW = 2 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO1 = 0"
1998,"RULE"
1999,"494"
2000,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO1 = 2"
2001,"RULE"
2002,"492"
2003,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 0"
2004,"RULE"
2005,"490"
2006,"IF SNOW = 2 AND SINK = 0 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2007,"RULE"
2008,"487"
2009,"IF SNOW = 1 AND SINK = 1 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO1 = 0"
2010,"RULE"
2011,"485"
2012,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 2"
2013,"RULE"
2014,"484"
2015,"IF SNOW = 2 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO1 = 0"
2016,"RULE"
2017,"483"
2018,"IF SNOW = 1 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO1 = 0"
2019,"RULE"
2020,"481"
2021,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO1 = 0"
2022,"RULE"
2023,"480"
2024,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 5"
2025,"RULE"
2026,"479"
2027,"IF SNOW = 2 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO1 = 0"
2028,"RULE"
2029,"478"
2030,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2031,"RULE"
2032,"477"
2033,"IF SNOW = 0 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 0"
2034,"RULE"
2035,"473"
2036,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 0"
2037,"RULE"
2038,"470"
2039,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO1 = 0"
2040,"RULE"
2041,"467"
2042,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2043,"RULE"
2044,"466"
2045,"IF SNOW = 1 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2046,"RULE"
2047,"465"
2048,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 2"
2049,"RULE"
2050,"464"
2051,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 2"
2052,"RULE"
2053,"462"
2054,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO1 = 0"
2055,"RULE"
2056,"461"
2057,"IF SNOW = 2 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 4"
2058,"RULE"
2059,"457"
2060,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO1 = 6"
2061,"RULE"
2062,"456"
2063,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO1 = 0"
2064,"RULE"
2065,"454"
2066,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO1 = 0"
2067,"RULE"
2068,"450"
2069,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO1 = 6"
2070,"RULE"
2071,"449"
2072,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2073,"RULE"
2074,"447"
2075,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO1 = 0"
2076,"RULE"
2077,"444"
2078,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO1 = 0"
2079,"RULE"
2080,"443"
2081,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 2"
2082,"RULE"
2083,"442"
2084,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO1 = 0"
2085,"RULE"
2086,"441"
2087,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO1 = 0"
2088,"RULE"
2089,"439"
2090,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 2"
2091,"RULE"
2092,"438"
2093,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO1 = 0"
2094,"RULE"
2095,"437"
2096,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 5"
2097,"RULE"
2098,"436"
2099,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO1 = 0"
2100,"RULE"
2101,"435"
2102,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO1 = 5"
2103,"RULE"
2104,"434"
2105,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 0"
2106,"RULE"
2107,"432"
2108,"IF SNOW = 1 AND SINK = 1 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO1 = 0"
2109,"RULE"
2110,"430"
2111,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO1 = 0"
2112,"RULE"
2113,"428"
2114,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 2"
2115,"RULE"
2116,"427"
2117,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 6"
2118,"RULE"
2119,"426"
2120,"IF SNOW = 2 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2121,"RULE"
2122,"425"
2123,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 2"
2124,"RULE"
2125,"424"
2126,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO1 = 0"
2127,"RULE"
2128,"423"
2129,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 2"
2130,"RULE"
2131,"422"
2132,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 0"
2133,"RULE"
2134,"415"
2135,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 6"
2136,"RULE"
2137,"412"
2138,"IF SNOW = 1 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 0"
2139,"RULE"
2140,"411"
2141,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO1 = 0"
2142,"RULE"
2143,"410"
2144,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO1 = 0"
2145,"RULE"
2146,"408"
2147,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 4"
2148,"RULE"
2149,"406"
2150,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO1 = 2"
2151,"RULE"
2152,"403"
2153,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO1 = 0"
2154,"RULE"
2155,"402"
2156,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO1 = 2"
2157,"RULE"
2158,"400"
2159,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO1 = 0"
2160,"RULE"
2161,"397"
2162,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 2"
2163,"RULE"
2164,"396"
2165,"IF SNOW = 2 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 4"
2166,"RULE"
2167,"395"
2168,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 0"
2169,"RULE"
2170,"394"
2171,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 4"
2172,"RULE"
2173,"393"
2174,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO1 = 6"
2175,"RULE"
2176,"392"
2177,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO1 = 0"
2178,"RULE"
2179,"388"
2180,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 0"
2181,"RULE"
2182,"387"
2183,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 4"
2184,"RULE"
2185,"383"
2186,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 0"
2187,"RULE"
2188,"378"
2189,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO1 = 5"
2190,"RULE"
2191,"376"
2192,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 0"
2193,"RULE"
2194,"373"
2195,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO1 = 0"
2196,"RULE"
2197,"371"
2198,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 0"
2199,"RULE"
2200,"370"
2201,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO1 = 4"
2202,"RULE"
2203,"369"
2204,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO1 = 0"
2205,"RULE"
2206,"368"
2207,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO1 = 0"
2208,"RULE"
2209,"367"
2210,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 0"
2211,"RULE"
2212,"365"
2213,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2214,"RULE"
2215,"364"
2216,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2217,"RULE"
2218,"363"
2219,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2220,"RULE"
2221,"361"
2222,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 0"
2223,"RULE"
2224,"360"
2225,"IF SNOW = 1 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO1 = 0"
2226,"RULE"
2227,"357"
2228,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO1 = 4"
2229,"RULE"
2230,"355"
2231,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO1 = 4"
2232,"RULE"
2233,"350"
2234,"IF SNOW = 1 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO1 = 0"
2235,"RULE"
2236,"348"
2237,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 2"
2238,"RULE"
2239,"345"
2240,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO1 = 0"
2241,"RULE"
2242,"343"
2243,"IF SNOW = 0 AND SINK = 0 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO1 = 0"
2244,"RULE"
2245,"340"
2246,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 6"
2247,"RULE"
2248,"339"
2249,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO1 = 6"
2250,"RULE"
2251,"337"
2252,"IF SNOW = 2 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 0"
2253,"RULE"
2254,"336"
2255,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO1 = 0"
2256,"RULE"
2257,"333"
2258,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO1 = 4"
2259,"RULE"
2260,"329"
2261,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO1 = 2"
2262,"RULE"
2263,"326"
2264,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO1 = 6"
2265,"RULE"
2266,"325"
